;empty_slots;extra;free_bikes;id;latitude;longitude;name;timestamp
33;32;{'uid': '113'};8;74689515429fa60a03634dba53ae4ba6;60.199715;24.935198;Veturitori;2018-10-01T16:57:00.185000Z
34;9;{'uid': '115'};7;ad22db44a62ee3fb4fa7fbf881b14115;60.1942095;24.941578;Venttiilikuja;2018-10-01T16:57:00.188000Z
35;6;{'uid': '121'};11;4f9d39370f89c01556e6198029d28dbc;60.1864633;24.9678718;Vilhonvuorenkatu;2018-10-01T16:57:00.192000Z
36;4;{'uid': '122'};12;d6e1c2b7cab65e4b0cf39be6af30cc6a;60.1837182;24.9621936;Lintulahdenkatu;2018-10-01T16:57:00.194000Z
37;8;{'uid': '124'};10;18757df75f572ff24ba88b2ead97352c;60.18265182;24.98179261;Isoisänsilta;2018-10-01T16:57:00.197000Z
38;1;{'uid': '125'};21;c266d627b510c4ab43632d3bbbccb32c;60.1847821;24.9786428;Arielinkatu;2018-10-01T16:57:00.199000Z
39;1;{'uid': '126'};31;1099ea376c74cd14567299d4477044a0;60.188399;24.975852;Kalasataman metroasema;2018-10-01T16:57:00.200000Z
40;16;{'uid': '127'};4;248c9f45e435fe0af09dfd5402ec2be3;60.1896994;24.9711926;Teurastamo;2018-10-01T16:57:00.202000Z
41;24;{'uid': '130'};0;84f7d5429014d4a44e4b8e0c96274158;60.193486;24.9487524;Teollisuuskatu;2018-10-01T16:57:00.206000Z
42;24;{'uid': '131'};0;73502a450f73707bddffc092ee502c67;60.1962627;24.9476186;Elimäenkatu;2018-10-01T16:57:00.207000Z
43;13;{'uid': '133'};10;d278884008c1f89b6785192d7bdb1713;60.1974886;24.9614385;Paavalinpuisto;2018-10-01T16:57:00.210000Z
44;14;{'uid': '134'};3;f260a25d7217bc4ca4946c156f6b2615;60.1985314;24.9676708;Haukilahdenkatu;2018-10-01T16:57:00.212000Z
45;10;{'uid': '136'};1;98e39df220af06356d756b7d1e1327d0;60.2032721;24.9513636;Sofianlehdonkatu;2018-10-01T16:57:00.219000Z
46;9;{'uid': '148'};7;54c3fd84fc4a00667e64fd83ffdbae27;60.2184427;24.9664619;Juhana Herttuan tie;2018-10-01T16:57:00.242000Z
47;13;{'uid': '705'};5;6a7eb6bf55515e68f6a5748aaa7c9eb4;60.203892;24.80493;Laajalahden keskus;2018-10-01T16:57:00.246000Z
48;24;{'uid': '150'};7;c0af3fa79ff889dcab400b84b2572e1f;60.1766793;24.9338701;Töölönlahden puisto;2018-10-01T16:57:00.248000Z
49;4;{'uid': '711'};12;d04c36a2c1b6c50b4a54041290bdd39a;60.215751;24.826368;Kirjurinkuja;2018-10-01T16:57:00.258000Z
50;9;{'uid': '717'};3;79d1f436a9d8bd8faab8237f81de6681;60.21106;24.807955;Leiritori;2018-10-01T16:57:00.261000Z
51;29;{'uid': '161'};5;e8d2bca5c7b44a03c780986d6a87fe76;60.16723083;24.94746582;Eteläesplanadi;2018-10-01T16:57:00.263000Z
52;25;{'uid': '162'};3;6dbf76d493747da283be9703d7ac9821;60.16957343;24.9265905;Leppäsuonaukio;2018-10-01T16:57:00.265000Z
53;8;{'uid': '721'};6;36b3770182c483d917ef70a8c11ab4a8;60.214193;24.805613;Säterinrinne;2018-10-01T16:57:00.274000Z
54;1;{'uid': '603'};25;0e83d953135506f47d48a184a406cb50;60.151041;24.754196;Matinlahdenranta;2018-10-01T16:57:00.276000Z
55;23;{'uid': '727'};9;3e7f9869aff046550e84f369d9dfae05;60.217311;24.812419;Ratsutori;2018-10-01T16:57:00.278000Z
56;7;{'uid': '609'};3;00b4a9e6d6ea1ef4ae4abacf190a3e8f;60.152343;24.741234;Sepetlahdentie;2018-10-01T16:57:00.281000Z
57;2;{'uid': '611'};18;67c4d2c059b8e966e1d11cae19bba65d;60.156258;24.752489;Matinkartanontie;2018-10-01T16:57:00.291000Z
58;5;{'uid': '617'};6;000c307acc41df3a1343bdf8a5d8caa7;60.153737;24.729112;Tiistinkallio;2018-10-01T16:57:00.296000Z
59;15;{'uid': '065'};20;13908ca465c319b5e810faf120a68634;60.1546505;24.9314755;Hylkeenpyytäjänkatu;2018-10-01T16:57:00.303000Z
60;15;{'uid': '067'};2;00bc82934e430d866a8008615d19e515;60.15997725117;24.93383428634;Perämiehenkatu;2018-10-01T16:57:00.305000Z
61;16;{'uid': '741'};4;781415a9f05cfe05793a185fdba1d89a;60.222154;24.804898;Gransinmäki;2018-10-01T16:57:00.313000Z
62;3;{'uid': '621'};10;010ddab4b4156d8b5afe719be16542e9;60.161138;24.756272;Hauenkalliontie;2018-10-01T16:57:00.334000Z
63;23;{'uid': '625'};14;1df7577999d36b834c0ec15e0e2c7c10;60.159866;24.740675;Suomenlahdentie;2018-10-01T16:57:00.352000Z
64;10;{'uid': '505'};6;1a6fdcb93a8be1dafa03bb5b11eb5f5c;60.168266;24.805758;Westendinasema;2018-10-01T16:57:00.354000Z
65;33;{'uid': '627'};1;d64b9cd517aacae8a7c911af6a4e3237;60.162403;24.738416;Piispansilta;2018-10-01T16:57:00.357000Z
66;7;{'uid': '507'};9;fda8c7db6b48aed63f7b3440ab5e4f99;60.168143;24.796136;Golfpolku;2018-10-01T16:57:00.359000Z
67;18;{'uid': '749'};6;fff35c4eaa39df0e4dd198d9c4b344bd;60.228463;24.813871;Vallikatu;2018-10-01T16:57:00.360000Z
68;12;{'uid': '629'};4;09bc7c563fd2de9be3a60f448057e661;60.165603;24.732688;Piispanportti;2018-10-01T16:57:00.361000Z
69;8;{'uid': '075'};15;18ec8a3291783f4d54976e6fcd5a859b;60.1838677;24.9198371;Korjaamo;2018-10-01T16:57:00.369000Z
70;3;{'uid': '076'};21;ab0741899ad5f591a56875982727bfe8;60.1845055;24.9249741;Olympiastadion;2018-10-01T16:57:00.370000Z
71;5;{'uid': '077'};6;b231052e47a1f5684f1a8b44e31246b2;60.185184;24.91423;Nordenskiöldinaukio;2018-10-01T16:57:00.370000Z
72;13;{'uid': '079'};2;b959f9946b9807f91152628cad187349;60.1892172;24.9292286;Uimastadion;2018-10-01T16:57:00.372000Z
73;17;{'uid': '751'};3;aa67db2e56f25d7e4670056b6d89e74c;60.227564;24.821774;Vallipolku;2018-10-01T16:57:00.373000Z
74;2;{'uid': '631'};10;a880984446873fa3685baad1dfb174b6;60.162842;24.721367;Friisilänaukio;2018-10-01T16:57:00.373000Z
75;12;{'uid': '511'};6;18ac2d19a54bdacd970ccf6996dd154e;60.173424;24.810688;Sateentie;2018-10-01T16:57:00.374000Z
76;20;{'uid': '753'};5;c85bc4ed8648f3ec591a42a903080b58;60.234401;24.813954;Linnuntie;2018-10-01T16:57:00.375000Z
77;23;{'uid': '513'};1;462525ce3d71cd168f9a404ff7620caf;60.173567;24.79139;Hakalehto;2018-10-01T16:57:00.376000Z
78;12;{'uid': '755'};4;2f8fc9aedd7f78f1276caf8e20c80c1d;60.230453;24.824561;Kutsuntatie;2018-10-01T16:57:00.377000Z
79;16;{'uid': '635'};8;1d8b2f8bd7fbfe89c618bf2a7a5f8b05;60.172673;24.726025;Kuunkatu;2018-10-01T16:57:00.378000Z
80;3;{'uid': '515'};13;d9a1dce1679a5a5fbc153cdc42f8d843;60.175769;24.792559;Oravannahkatori;2018-10-01T16:57:00.379000Z
81;16;{'uid': '639'};2;2d0b2978d8a5e31f376e8afc24c79a7a;60.174914;24.738122;Itäportti;2018-10-01T16:57:00.382000Z
82;5;{'uid': '519'};17;0960323c49bf1cf9dbc7a699a858ffe7;60.176168;24.805825;Tapionaukio;2018-10-01T16:57:00.383000Z
83;0;{'uid': '080'};0;7f50d65a850ae788b68347c9e77441d5;60.1894025;24.9205978;Jäähalli;2018-10-01T16:57:00.384000Z
84;8;{'uid': '085'};8;abc2f81e5410f0a036bf9b58d8941814;60.1934696;24.905889;Jalavatie;2018-10-01T16:57:00.388000Z
85;15;{'uid': '087'};5;d62d22d4d4915a30713cd15020b182d9;60.18827522;24.95597593;Kustaankatu;2018-10-01T16:57:00.389000Z
86;23;{'uid': '761'};3;3b8da65e32e72c67c0e82129ed509433;60.220412;24.83938;Mäkkylän asema;2018-10-01T16:57:00.392000Z
87;15;{'uid': '523'};4;e1a82f94281cffb1837ef53bb767af25;60.17875;24.797984;Ahertajantie;2018-10-01T16:57:00.396000Z
88;6;{'uid': '527'};12;342d6a4bf66186b816c45ab43b0f4c10;60.178651;24.817396;Otsolahti;2018-10-01T16:57:00.400000Z
89;0;{'uid': '649'};13;082ad4fb04c6c00dc29176339269c649;60.17471;24.752442;Lystimäensilta;2018-10-01T16:57:00.402000Z
90;22;{'uid': '091'};0;1e9ee9fdafb05635eb445e3fa8c7b505;60.188399;24.8847362;Seurasaari;2018-10-01T16:57:00.404000Z
91;0;{'uid': '092'};8;cb28170c6d990828d396cb62d032eada;60.1926305828;24.87922144235;Saunalahdentie;2018-10-01T16:57:00.405000Z
92;0;{'uid': '093'};16;98d7d11533d2865b25badf276f52329c;60.1948358;24.8713963;Torpanranta;2018-10-01T16:57:00.406000Z
93;0;{'uid': '099'};13;b4bda3b32ca053af8b3f70f033b95304;60.2071193;24.8559544;Muusantori;2018-10-01T16:57:00.410000Z
94;5;{'uid': '539'};23;1c263d5d06060c5b24fe5065ef39cef1;60.184987;24.820099;Aalto-yliopisto (M), Tietotie;2018-10-01T16:57:00.415000Z
95;41;{'uid': '541'};1;ea1aaf81b805eb14963b46e917309e6d;60.184312;24.826671;Aalto-yliopisto (M), Korkeakouluaukio;2018-10-01T16:57:00.416000Z
96;16;{'uid': '543'};4;fc9fe59af9db86e2f12552b8960754af;60.18483;24.837133;Otaranta;2018-10-01T16:57:00.417000Z
97;11;{'uid': '545'};1;5be5cb44f750be54a4ab5c9419cb99e1;60.188499;24.829985;Sähkömies;2018-10-01T16:57:00.417000Z
98;16;{'uid': '551'};4;5e043ee52a1cad07c0bf36c18d4633b0;60.189143;24.807083;Tietäjä;2018-10-01T16:57:00.426000Z
99;10;{'uid': '557'};5;9fbf6e11577418f92e9815af6b0478d3;60.187281;24.796952;Louhentori;2018-10-01T16:57:00.430000Z
100;12;{'uid': '559'};11;59e87c496edeed45e0e8acb6595215cb;60.18288;24.794014;Pohjankulma;2018-10-01T16:57:00.431000Z
101;1;{'uid': '561'};20;2dd85572489cc4d9e13675b5a5ebc6f0;60.182976;24.78576;Koivu-Mankkaa;2018-10-01T16:57:00.433000Z
102;1;{'uid': '563'};25;4b1cbb152d7310ee4ce7a0dbe7a5f885;60.188706;24.780478;Mankkaanlaaksontie;2018-10-01T16:57:00.435000Z
103;10;{'uid': '565'};10;5a2cc6ba362d39831846c9557877636d;60.194599;24.769021;Mankkaanaukio;2018-10-01T16:57:00.437000Z
104;14;{'uid': '583'};2;33acc637a3554c65b666278647abca6b;60.166481;24.772708;Haukilahdenkatu;2018-10-01T16:57:00.448000Z
105;4;{'uid': '100'};8;395b3bea88b94ea14277341e0038b7e7;60.20949373296;24.868209662;Teljäntie;2018-10-01T16:57:00.450000Z
106;5;{'uid': '103'};9;0c46b7b4b12b2b285c83817331c19b8e;60.208925;24.8895209;Vihdintie;2018-10-01T16:57:00.455000Z
107;5;{'uid': '589'};12;76c712df15e20f0f3b1d63f39c46f539;60.158048;24.769864;Haukilahdenranta;2018-10-01T16:57:00.462000Z
108;12;{'uid': '108'};1;c6eb367cc022da48ca1487a4e7733ec9;60.204447;24.917931;Radiokatu;2018-10-01T16:57:00.469000Z
109;15;{'uid': '109'};5;1ae9a58b957f24307b033b0dca85a1d4;60.202336;24.922654;Hertanmäenkatu;2018-10-01T16:57:00.475000Z
110;11;{'uid': '001'};29;5e93e63aec510843146b0b691a747c8e;60.155411;24.950391;Kaivopuisto;2018-10-01T16:57:00.193000Z
111;7;{'uid': '002'};6;cf95a914bb5d1f9e7bb71efc14800243;60.159715;24.955212;Laivasillankatu;2018-10-01T16:57:00.195000Z
112;2;{'uid': '003'};15;e8027c6aea5dcf7f20b844cb2ccac358;60.158172;24.944808;Kapteeninpuistikko;2018-10-01T16:57:00.196000Z
113;24;{'uid': '010'};4;2f666e8b73ec941b12a5c48dafc7e068;60.165018;24.949497;Kasarmitori;2018-10-01T16:57:00.206000Z
114;16;{'uid': '011'};9;90e5d4e341d40be9f561a750886b55ac;60.167562;24.951004;Unioninkatu;2018-10-01T16:57:00.208000Z
115;6;{'uid': '012'};33;69667c659e679f2361db8ee429d5ec19;60.168488;24.958478;Kanavaranta;2018-10-01T16:57:00.209000Z
116;22;{'uid': '005'};10;118ebe0843074bb908d57983d57f3739;60.157935;24.936083;Sepänkatu;2018-10-01T16:57:00.200000Z
117;13;{'uid': '007'};1;7817d1776d063ee0d2411fb555f7b937;60.163084;24.945894;Designmuseo;2018-10-01T16:57:00.203000Z
118;6;{'uid': '008'};24;8cb372926bf2dee960672f51daa19194;60.165311;24.939186;Vanha kirkkopuisto;2018-10-01T16:57:00.204000Z
119;5;{'uid': '014'};32;e5b5f6a2608231021917b7cda1d9ca29;60.169106;24.952527;Senaatintori;2018-10-01T16:57:00.213000Z
120;21;{'uid': '018'};0;e99258e4079f02993ec575c97c686943;60.169873;24.948153;Porthania;2018-10-01T16:57:00.224000Z
121;12;{'uid': '019'};9;f81b15ece01d35aa2697db52df9c7ba8;60.17076;24.942522;Rautatientori / itä;2018-10-01T16:57:00.225000Z
122;2;{'uid': '020'};35;2fcdb6228d6d3549873464dc8793d683;60.172958;24.94292;Kaisaniemenpuisto;2018-10-01T16:57:00.227000Z
123;6;{'uid': '022'};12;b16b52e6887ac68b440b6dee587d1a15;60.1706;24.939671;Rautatientori / länsi;2018-10-01T16:57:00.230000Z
124;18;{'uid': '024'};2;1fa8b979d04d33c09c629de53e9bcac5;60.169045;24.939429;Mannerheimintie;2018-10-01T16:57:00.236000Z
125;30;{'uid': '025'};10;f641387c0d3fbf200a901340d632b949;60.170015;24.935259;Narinkka;2018-10-01T16:57:00.238000Z
126;12;{'uid': '027'};0;dc9a26b43e1d78a226bdc0b12c0c7d78;60.16739;24.935913;Eerikinkatu;2018-10-01T16:57:00.241000Z
127;10;{'uid': '028'};6;54ecd4e4ef4da2ae30bd87b782e0ea8f;60.165754;24.92705;Lastenlehto;2018-10-01T16:57:00.243000Z
128;8;{'uid': '029'};13;881dd76f5c2498c1081cad13e18be927;60.164159;24.922583;Baana;2018-10-01T16:57:00.244000Z
129;29;{'uid': '030'};11;eb73ab31cfdb1c60199e3bbaff82b1db;60.163535;24.914765;Itämerentori;2018-10-01T16:57:00.249000Z
130;7;{'uid': '031'};9;99d08d7a43ca40292e4ac763fabf2fa8;60.168335;24.92277;Marian Sairaala;2018-10-01T16:57:00.250000Z
131;11;{'uid': '035'};5;b877623a3318113942411f683025cf2a;60.174063715;24.92822758053;Cygnauksenkatu;2018-10-01T16:57:00.253000Z
132;7;{'uid': '042'};11;21588724e5a9b1c5bd70af9eabc00fe5;60.181907;24.95688;Haapaniemenkatu;2018-10-01T16:57:00.266000Z
133;7;{'uid': '045'};16;73722e0b258b73cf26140c86b7599254;60.186742;24.950833;Brahen kenttä;2018-10-01T16:57:00.269000Z
134;4;{'uid': '046'};5;d56195217181091bdf8fd251ec7548dd;60.186281;24.941812;Diakoniapuisto;2018-10-01T16:57:00.270000Z
135;4;{'uid': '047'};31;9ec34764eca72eaaf5b36df526be6826;60.16673071893;24.95350466638;Vanha Kauppahalli;2018-10-01T16:57:00.271000Z
136;9;{'uid': '048'};7;8fdacf2df8f36bf8d3cf7f3129ae8704;60.1648;24.968021;Mastokatu;2018-10-01T16:57:00.272000Z
137;7;{'uid': '049'};9;bfa5eb262d60270041d3967340fe8c2d;60.16345894291;24.94177084206;Annankatu;2018-10-01T16:57:00.273000Z
138;5;{'uid': '050'};6;c1d0a54a993645c5727c5ceeee027d31;60.1498127;24.8861094;Melkonkuja;2018-10-01T16:57:00.281000Z
139;0;{'uid': '051'};21;b45fb7c532fef6f4e281ac4fefdaede9;60.15066;24.8812502;Itälahdenkatu;2018-10-01T16:57:00.282000Z
140;26;{'uid': '054'};0;50cb68a0f279cb9cfccaeb7b21457769;60.1583842;24.8766658;Gyldenintie;2018-10-01T16:57:00.285000Z
141;10;{'uid': '055'};6;1ccb92ab463da9f6222ca861c09f5f79;60.16169596138;24.85986626853;Puistokaari;2018-10-01T16:57:00.286000Z
142;23;{'uid': '057'};3;acd9f4d55b49c8b2d98a03ab6f4f0855;60.1603306;24.8815441;Lauttasaaren ostoskeskus;2018-10-01T16:57:00.287000Z
143;5;{'uid': '058'};19;8135dfaeae2bf577ebdea42e52b8910d;60.1615512;24.8926386;Lauttasaarensilta;2018-10-01T16:57:00.288000Z
144;11;{'uid': '591'};13;39492310537db662149233c2c8194d58;60.154941;24.773993;Mellstenintie;2018-10-01T16:57:00.178000Z
145;16;{'uid': '111'};4;3edda9b7dea10d5ecc603ea2fbf82073;60.1975724;24.9267808;Esterinportti;2018-10-01T16:57:00.182000Z
146;7;{'uid': '595'};9;469aeb95d13b4a39423fc2adae02e6dd;60.158194;24.791754;Westendintie;2018-10-01T16:57:00.183000Z
147;8;{'uid': '112'};14;4d0d7dfbf120055a9638e81369e90474;60.2014382;24.9332721;Rautatieläisenkatu;2018-10-01T16:57:00.184000Z
148;7;{'uid': '596'};16;64400dfda18d5acd9e54ad0092f2d0e1;60.1624471;24.7848628;Toppelundinportti;2018-10-01T16:57:00.184000Z
149;3;{'uid': '597'};9;c09f43a927fee344252d99ae4906bf51;60.163352;24.790387;Linnakepolku;2018-10-01T16:57:00.186000Z
150;17;{'uid': '114'};4;402bc3d971c6acd66dc58601fc2442cf;60.197016;24.935891;Ratapihantie;2018-10-01T16:57:00.187000Z
151;25;{'uid': '116'};7;0fd93d7fd95050ed1a84744a555a9120;60.1911411;24.9401593;Linnanmäki;2018-10-01T16:57:00.188000Z
152;7;{'uid': '117'};5;82efe13c9fdd8418a541315f60755563;60.1896706;24.9481024;Brahen puistikko;2018-10-01T16:57:00.189000Z
153;23;{'uid': '118'};0;b19f98e13950232a03ac0253fda13373;60.1895417;24.9521601;Fleminginkatu;2018-10-01T16:57:00.190000Z
154;17;{'uid': '119'};0;61d758ff14f7359e05c12bc59b73a705;60.1907096;24.9568729;Gebhardinaukio;2018-10-01T16:57:00.191000Z
155;22;{'uid': '120'};6;9db5162539e3be369da826838065e176;60.1896352;24.9635596;Mäkelänkatu;2018-10-01T16:57:00.191000Z
156;9;{'uid': '123'};16;106a1787c556832314460b739ff97c03;60.179765;24.9554618;Näkinsilta;2018-10-01T16:57:00.195000Z
157;15;{'uid': '129'};2;62edff31efd28b8c423ba2c115f8808b;60.1942342;24.9579931;Pernajantie;2018-10-01T16:57:00.205000Z
158;3;{'uid': '132'};7;63f7f63929ba13e4be256f8fa06ff444;60.19588479865;24.95453389981;Hollolantie;2018-10-01T16:57:00.209000Z
159;3;{'uid': '135'};8;d92c230dcbd433738707ee4b1d7f150b;60.2010614;24.9440506;Velodrominrinne;2018-10-01T16:57:00.216000Z
160;3;{'uid': '137'};28;f3c98bb707d9ca0381aa8b29a0e23007;60.2027912;24.9666128;Arabian kauppakeskus;2018-10-01T16:57:00.221000Z
161;0;{'uid': '138'};25;6367d946b1d63268c7f1119d65a706f2;60.2064085;24.9765672;Arabiankatu;2018-10-01T16:57:00.223000Z
162;6;{'uid': '139'};11;79f028565adb45119ae7ca4d0a9c157b;60.2100255;24.9765801;Kaironkatu;2018-10-01T16:57:00.225000Z
163;6;{'uid': '140'};8;8e9b0e43014cdad95d7055c6573b0249;60.2137007;24.9797283;Verkatehtaanpuisto;2018-10-01T16:57:00.226000Z
164;10;{'uid': '141'};6;ae76a2c579c72d213727950b6ba7e1f1;60.2078582;24.9676383;Intiankatu;2018-10-01T16:57:00.228000Z
165;7;{'uid': '142'};7;6dd67e79ee1426fe22478b3e664b7319;60.208749;24.9465139;Koskelantie;2018-10-01T16:57:00.230000Z
166;5;{'uid': '143'};7;e098d33ee7f9aa798b3795844607969b;60.1570856;24.86930605;Kuikkarinne;2018-10-01T16:57:00.231000Z
167;10;{'uid': '144'};3;870960bc2f0a4dd4741a0db9d31ee813;60.2139043;24.9588108;Käpyläntie;2018-10-01T16:57:00.235000Z
168;4;{'uid': '145'};8;70f4fcc090581b1a8aec61bdb1cfd3ee;60.213421;24.9437964;Pohjolankatu;2018-10-01T16:57:00.237000Z
169;16;{'uid': '147'};2;579d0d078aaa4e979b4da2794fae2f6c;60.220227;24.948694;Käpylän asema;2018-10-01T16:57:00.240000Z
170;21;{'uid': '149'};3;d028263f19948ef504fea15209f07e3e;60.183164;24.9441949;Toinen linja;2018-10-01T16:57:00.244000Z
171;8;{'uid': '701'};2;ada318010166a5bcaa81431d69b17f11;60.206142;24.840699;Gallen-Kallelan tie;2018-10-01T16:57:00.245000Z
172;24;{'uid': '707'};0;0fa91a4203d8d9024b08060d1a32849d;60.210735;24.824954;Majurinkulma;2018-10-01T16:57:00.247000Z
173;19;{'uid': '709'};1;24756db9506dc268800b4100ff678804;60.212508;24.819549;Yhdyskunnankuja;2018-10-01T16:57:00.247000Z
174;22;{'uid': '713'};7;12a1c942b8d6f311c0251650260e7407;60.216067;24.819396;Upseerinkatu;2018-10-01T16:57:00.259000Z
175;30;{'uid': '719'};2;459d8bf68a4ffde4ec445253d891052d;60.213722;24.810682;Säteri;2018-10-01T16:57:00.261000Z
176;2;{'uid': '163'};21;5eaabac788a8f77c3a15f1757102c4e6;60.18147258;24.85053677;Lehtisaarentie;2018-10-01T16:57:00.267000Z
177;6;{'uid': '601'};12;bd8b5ebf8c56970a9d8b5ea125400a1e;60.147974;24.754344;Nokkala;2018-10-01T16:57:00.275000Z
178;8;{'uid': '723'};2;c5df7ee84d5bd5441c897bf9dc7485df;60.214666;24.800486;Säterinniitty;2018-10-01T16:57:00.276000Z
179;12;{'uid': '725'};8;bf4019de1340aefe234bd19c4bc2f038;60.217261;24.806279;Rummunlyöjänkatu;2018-10-01T16:57:00.277000Z
180;6;{'uid': '607'};8;2579a72eca12a729579d432d9cefb684;60.147921;24.741546;Nuottaniementie;2018-10-01T16:57:00.279000Z
181;4;{'uid': '729'};28;77a75a40dbe1fd755f5fba6656bcf331;60.218869;24.813885;Leppävaaranaukio;2018-10-01T16:57:00.280000Z
182;16;{'uid': '059'};0;023a0e7946dd20bb33a082c00b42ae4d;60.16478138043;24.90096080349;Salmisaarenranta;2018-10-01T16:57:00.289000Z
183;6;{'uid': '731'};18;d049b242921378033d10f93ad2f67ca5;60.220254;24.813437;Leppävaarankäytävä;2018-10-01T16:57:00.290000Z
184;3;{'uid': '733'};21;171e00b94d6fdbb09c828f5c1cf7d693;60.221019;24.813109;Läkkitori;2018-10-01T16:57:00.292000Z
185;8;{'uid': '613'};6;ab60916dc795426038112492c612687c;60.155689;24.744978;Matinkyläntie;2018-10-01T16:57:00.293000Z
