;empty_slots;extra;free_bikes;id;latitude;longitude;name;timestamp
16;21;{'uid': '021'};31;f65b68cc5f19045a8b07f59f47b5b010;60.17291;24.93913;Töölönlahdenkatu;2018-10-03T00:57:04.650000Z
17;26;{'uid': '023'};4;584e77525465ab5217822e6f6a9f7c39;60.171413;24.937402;Kiasma;2018-10-03T00:57:04.653000Z
18;0;{'uid': '032'};0;37edaaaed3d70f61d09ada463150023e;60.171346;24.931874;Eläinmuseo;2018-10-03T00:57:04.670000Z
19;9;{'uid': '033'};7;087aed9505e2f06b74fbd6b96486c4d8;60.171155;24.92506;Kauppakorkeakoulu;2018-10-03T00:57:04.672000Z
20;10;{'uid': '034'};6;8adcd117e712e01bdc3d24ed2ee7f9d0;60.173944;24.932879;Kansallismuseo;2018-10-03T00:57:04.673000Z
21;1;{'uid': '036'};42;2c1c0df24c5fd9b98999de2d6ef0f2a6;60.176076;24.922503;Apollonkatu;2018-10-03T00:57:04.674000Z
22;4;{'uid': '037'};16;b91b0dc7dfe785f59ecdbbe187ea9fe2;60.1774947;24.928409278;Töölönkatu;2018-10-03T00:57:04.675000Z
23;8;{'uid': '038'};7;10388240daa03dce0726db54a627d4f4;60.179141;24.924981;Töölöntori;2018-10-03T00:57:04.676000Z
24;6;{'uid': '040'};19;38319ecf8cadc7b3c9a0c009bad1d142;60.178102;24.952391;Hakaniemen metroasema;2018-10-03T00:57:04.681000Z
25;9;{'uid': '041'};21;5d71dc7c702527c1cafcd88674750fe5;60.180808;24.949272;Ympyrätalo;2018-10-03T00:57:04.682000Z
26;17;{'uid': '043'};2;d03a5f077dd43c3979cac9bf1cff04f7;60.184283;24.952703;Karhupuisto;2018-10-03T00:57:04.686000Z
27;22;{'uid': '044'};2;9a129e60f204059e7033224e79ba4816;60.187704;24.960505;Sörnäisten metroasema;2018-10-03T00:57:04.691000Z
28;13;{'uid': '052'};5;f36e109143c3a5667c72fa3e53f3743f;60.1540763;24.8793159;Heikkilänaukio;2018-10-03T00:57:04.705000Z
29;7;{'uid': '053'};8;8d3c28d2071974a4568ce0018613acc8;60.156817;24.8850653;Heikkiläntie;2018-10-03T00:57:04.706000Z
30;3;{'uid': '056'};9;61b7df21d32a35c1373ea63c4464a23d;60.1654485;24.8601992;Luoteisväylä;2018-10-03T00:57:04.708000Z
31;5;{'uid': '593'};7;b5e6c836ffc8fb5e1e578a512ef301b8;60.159601;24.782536;Toppelundintie;2018-10-03T00:57:04.558000Z
32;17;{'uid': '110'};0;79e6a073c80d2667b629db194629b403;60.198898;24.924867;Maistraatintori;2018-10-03T00:57:04.559000Z
33;11;{'uid': '113'};29;74689515429fa60a03634dba53ae4ba6;60.199715;24.935198;Veturitori;2018-10-03T00:57:04.564000Z
34;7;{'uid': '115'};9;ad22db44a62ee3fb4fa7fbf881b14115;60.1942095;24.941578;Venttiilikuja;2018-10-03T00:57:04.566000Z
35;17;{'uid': '121'};0;4f9d39370f89c01556e6198029d28dbc;60.1864633;24.9678718;Vilhonvuorenkatu;2018-10-03T00:57:04.571000Z
36;15;{'uid': '122'};1;d6e1c2b7cab65e4b0cf39be6af30cc6a;60.1837182;24.9621936;Lintulahdenkatu;2018-10-03T00:57:04.573000Z
37;9;{'uid': '124'};9;18757df75f572ff24ba88b2ead97352c;60.18265182;24.98179261;Isoisänsilta;2018-10-03T00:57:04.601000Z
38;9;{'uid': '125'};11;c266d627b510c4ab43632d3bbbccb32c;60.1847821;24.9786428;Arielinkatu;2018-10-03T00:57:04.603000Z
39;12;{'uid': '126'};15;1099ea376c74cd14567299d4477044a0;60.188399;24.975852;Kalasataman metroasema;2018-10-03T00:57:04.606000Z
40;20;{'uid': '127'};0;248c9f45e435fe0af09dfd5402ec2be3;60.1896994;24.9711926;Teurastamo;2018-10-03T00:57:04.608000Z
41;13;{'uid': '130'};11;84f7d5429014d4a44e4b8e0c96274158;60.193486;24.9487524;Teollisuuskatu;2018-10-03T00:57:04.613000Z
42;22;{'uid': '131'};2;73502a450f73707bddffc092ee502c67;60.1962627;24.9476186;Elimäenkatu;2018-10-03T00:57:04.614000Z
43;8;{'uid': '133'};14;d278884008c1f89b6785192d7bdb1713;60.1974886;24.9614385;Paavalinpuisto;2018-10-03T00:57:04.618000Z
44;3;{'uid': '134'};18;f260a25d7217bc4ca4946c156f6b2615;60.1985314;24.9676708;Haukilahdenkatu;2018-10-03T00:57:04.623000Z
45;2;{'uid': '136'};9;98e39df220af06356d756b7d1e1327d0;60.2032721;24.9513636;Sofianlehdonkatu;2018-10-03T00:57:04.636000Z
46;6;{'uid': '148'};10;54c3fd84fc4a00667e64fd83ffdbae27;60.2184427;24.9664619;Juhana Herttuan tie;2018-10-03T00:57:04.661000Z
47;12;{'uid': '705'};6;6a7eb6bf55515e68f6a5748aaa7c9eb4;60.203892;24.80493;Laajalahden keskus;2018-10-03T00:57:04.665000Z
48;28;{'uid': '150'};1;c0af3fa79ff889dcab400b84b2572e1f;60.1766793;24.9338701;Töölönlahden puisto;2018-10-03T00:57:04.667000Z
49;1;{'uid': '711'};15;d04c36a2c1b6c50b4a54041290bdd39a;60.215751;24.826368;Kirjurinkuja;2018-10-03T00:57:04.677000Z
50;10;{'uid': '717'};2;79d1f436a9d8bd8faab8237f81de6681;60.21106;24.807955;Leiritori;2018-10-03T00:57:04.679000Z
51;23;{'uid': '161'};14;e8d2bca5c7b44a03c780986d6a87fe76;60.16723083;24.94746582;Eteläesplanadi;2018-10-03T00:57:04.682000Z
52;22;{'uid': '162'};6;6dbf76d493747da283be9703d7ac9821;60.16957343;24.9265905;Leppäsuonaukio;2018-10-03T00:57:04.683000Z
53;10;{'uid': '721'};4;36b3770182c483d917ef70a8c11ab4a8;60.214193;24.805613;Säterinrinne;2018-10-03T00:57:04.696000Z
54;4;{'uid': '603'};23;0e83d953135506f47d48a184a406cb50;60.151041;24.754196;Matinlahdenranta;2018-10-03T00:57:04.698000Z
55;31;{'uid': '727'};1;3e7f9869aff046550e84f369d9dfae05;60.217311;24.812419;Ratsutori;2018-10-03T00:57:04.700000Z
56;7;{'uid': '609'};3;00b4a9e6d6ea1ef4ae4abacf190a3e8f;60.152343;24.741234;Sepetlahdentie;2018-10-03T00:57:04.702000Z
57;7;{'uid': '611'};13;67c4d2c059b8e966e1d11cae19bba65d;60.156258;24.752489;Matinkartanontie;2018-10-03T00:57:04.714000Z
58;2;{'uid': '617'};9;000c307acc41df3a1343bdf8a5d8caa7;60.153737;24.729112;Tiistinkallio;2018-10-03T00:57:04.723000Z
59;3;{'uid': '065'};32;13908ca465c319b5e810faf120a68634;60.1546505;24.9314755;Hylkeenpyytäjänkatu;2018-10-03T00:57:04.740000Z
60;12;{'uid': '067'};5;00bc82934e430d866a8008615d19e515;60.15997725117;24.93383428634;Perämiehenkatu;2018-10-03T00:57:04.750000Z
61;10;{'uid': '741'};10;781415a9f05cfe05793a185fdba1d89a;60.222154;24.804898;Gransinmäki;2018-10-03T00:57:04.757000Z
62;0;{'uid': '621'};14;010ddab4b4156d8b5afe719be16542e9;60.161138;24.756272;Hauenkalliontie;2018-10-03T00:57:04.759000Z
63;30;{'uid': '625'};2;1df7577999d36b834c0ec15e0e2c7c10;60.159866;24.740675;Suomenlahdentie;2018-10-03T00:57:04.770000Z
64;4;{'uid': '505'};12;1a6fdcb93a8be1dafa03bb5b11eb5f5c;60.168266;24.805758;Westendinasema;2018-10-03T00:57:04.772000Z
65;33;{'uid': '627'};1;d64b9cd517aacae8a7c911af6a4e3237;60.162403;24.738416;Piispansilta;2018-10-03T00:57:04.775000Z
66;4;{'uid': '507'};12;fda8c7db6b48aed63f7b3440ab5e4f99;60.168143;24.796136;Golfpolku;2018-10-03T00:57:04.776000Z
67;22;{'uid': '749'};2;fff35c4eaa39df0e4dd198d9c4b344bd;60.228463;24.813871;Vallikatu;2018-10-03T00:57:04.777000Z
68;9;{'uid': '629'};7;09bc7c563fd2de9be3a60f448057e661;60.165603;24.732688;Piispanportti;2018-10-03T00:57:04.778000Z
69;0;{'uid': '075'};35;18ec8a3291783f4d54976e6fcd5a859b;60.1838677;24.9198371;Korjaamo;2018-10-03T00:57:04.786000Z
70;2;{'uid': '076'};29;ab0741899ad5f591a56875982727bfe8;60.1845055;24.9249741;Olympiastadion;2018-10-03T00:57:04.787000Z
71;0;{'uid': '077'};13;b231052e47a1f5684f1a8b44e31246b2;60.185184;24.91423;Nordenskiöldinaukio;2018-10-03T00:57:04.788000Z
72;4;{'uid': '079'};12;b959f9946b9807f91152628cad187349;60.1892172;24.9292286;Uimastadion;2018-10-03T00:57:04.790000Z
73;18;{'uid': '751'};2;aa67db2e56f25d7e4670056b6d89e74c;60.227564;24.821774;Vallipolku;2018-10-03T00:57:04.791000Z
74;4;{'uid': '631'};8;a880984446873fa3685baad1dfb174b6;60.162842;24.721367;Friisilänaukio;2018-10-03T00:57:04.792000Z
75;9;{'uid': '511'};9;18ac2d19a54bdacd970ccf6996dd154e;60.173424;24.810688;Sateentie;2018-10-03T00:57:04.794000Z
76;22;{'uid': '753'};3;c85bc4ed8648f3ec591a42a903080b58;60.234401;24.813954;Linnuntie;2018-10-03T00:57:04.795000Z
77;5;{'uid': '513'};19;462525ce3d71cd168f9a404ff7620caf;60.173567;24.79139;Hakalehto;2018-10-03T00:57:04.797000Z
78;11;{'uid': '755'};5;2f8fc9aedd7f78f1276caf8e20c80c1d;60.230453;24.824561;Kutsuntatie;2018-10-03T00:57:04.798000Z
79;17;{'uid': '635'};7;1d8b2f8bd7fbfe89c618bf2a7a5f8b05;60.172673;24.726025;Kuunkatu;2018-10-03T00:57:04.799000Z
80;9;{'uid': '515'};7;d9a1dce1679a5a5fbc153cdc42f8d843;60.175769;24.792559;Oravannahkatori;2018-10-03T00:57:04.800000Z
81;10;{'uid': '639'};8;2d0b2978d8a5e31f376e8afc24c79a7a;60.174914;24.738122;Itäportti;2018-10-03T00:57:04.805000Z
82;15;{'uid': '519'};7;0960323c49bf1cf9dbc7a699a858ffe7;60.176168;24.805825;Tapionaukio;2018-10-03T00:57:04.806000Z
83;0;{'uid': '080'};0;7f50d65a850ae788b68347c9e77441d5;60.1894025;24.9205978;Jäähalli;2018-10-03T00:57:04.821000Z
84;13;{'uid': '085'};3;abc2f81e5410f0a036bf9b58d8941814;60.1934696;24.905889;Jalavatie;2018-10-03T00:57:04.832000Z
85;15;{'uid': '087'};5;d62d22d4d4915a30713cd15020b182d9;60.18827522;24.95597593;Kustaankatu;2018-10-03T00:57:04.838000Z
86;23;{'uid': '761'};3;3b8da65e32e72c67c0e82129ed509433;60.220412;24.83938;Mäkkylän asema;2018-10-03T00:57:04.852000Z
87;17;{'uid': '523'};2;e1a82f94281cffb1837ef53bb767af25;60.17875;24.797984;Ahertajantie;2018-10-03T00:57:04.859000Z
88;3;{'uid': '527'};15;342d6a4bf66186b816c45ab43b0f4c10;60.178651;24.817396;Otsolahti;2018-10-03T00:57:04.870000Z
89;6;{'uid': '649'};7;082ad4fb04c6c00dc29176339269c649;60.17471;24.752442;Lystimäensilta;2018-10-03T00:57:04.874000Z
90;19;{'uid': '091'};3;1e9ee9fdafb05635eb445e3fa8c7b505;60.188399;24.8847362;Seurasaari;2018-10-03T00:57:04.876000Z
91;6;{'uid': '092'};2;cb28170c6d990828d396cb62d032eada;60.1926305828;24.87922144235;Saunalahdentie;2018-10-03T00:57:04.878000Z
92;3;{'uid': '093'};13;98d7d11533d2865b25badf276f52329c;60.1948358;24.8713963;Torpanranta;2018-10-03T00:57:04.881000Z
93;5;{'uid': '099'};7;b4bda3b32ca053af8b3f70f033b95304;60.2071193;24.8559544;Muusantori;2018-10-03T00:57:04.893000Z
94;18;{'uid': '539'};2;1c263d5d06060c5b24fe5065ef39cef1;60.184987;24.820099;Aalto-yliopisto (M), Tietotie;2018-10-03T00:57:04.908000Z
95;42;{'uid': '541'};0;ea1aaf81b805eb14963b46e917309e6d;60.184312;24.826671;Aalto-yliopisto (M), Korkeakouluaukio;2018-10-03T00:57:04.910000Z
96;5;{'uid': '543'};16;fc9fe59af9db86e2f12552b8960754af;60.18483;24.837133;Otaranta;2018-10-03T00:57:04.915000Z
97;8;{'uid': '545'};4;5be5cb44f750be54a4ab5c9419cb99e1;60.188499;24.829985;Sähkömies;2018-10-03T00:57:04.921000Z
98;18;{'uid': '551'};2;5e043ee52a1cad07c0bf36c18d4633b0;60.189143;24.807083;Tietäjä;2018-10-03T00:57:04.930000Z
99;3;{'uid': '557'};12;9fbf6e11577418f92e9815af6b0478d3;60.187281;24.796952;Louhentori;2018-10-03T00:57:04.933000Z
100;12;{'uid': '559'};11;59e87c496edeed45e0e8acb6595215cb;60.18288;24.794014;Pohjankulma;2018-10-03T00:57:04.934000Z
101;6;{'uid': '561'};15;2dd85572489cc4d9e13675b5a5ebc6f0;60.182976;24.78576;Koivu-Mankkaa;2018-10-03T00:57:04.939000Z
102;18;{'uid': '563'};8;4b1cbb152d7310ee4ce7a0dbe7a5f885;60.188706;24.780478;Mankkaanlaaksontie;2018-10-03T00:57:04.942000Z
103;6;{'uid': '565'};14;5a2cc6ba362d39831846c9557877636d;60.194599;24.769021;Mankkaanaukio;2018-10-03T00:57:04.943000Z
104;9;{'uid': '583'};7;33acc637a3554c65b666278647abca6b;60.166481;24.772708;Haukilahdenkatu;2018-10-03T00:57:04.951000Z
105;3;{'uid': '100'};9;395b3bea88b94ea14277341e0038b7e7;60.20949373296;24.868209662;Teljäntie;2018-10-03T00:57:04.952000Z
106;2;{'uid': '103'};12;0c46b7b4b12b2b285c83817331c19b8e;60.208925;24.8895209;Vihdintie;2018-10-03T00:57:04.957000Z
107;3;{'uid': '589'};14;76c712df15e20f0f3b1d63f39c46f539;60.158048;24.769864;Haukilahdenranta;2018-10-03T00:57:05.002000Z
108;11;{'uid': '108'};1;c6eb367cc022da48ca1487a4e7733ec9;60.204447;24.917931;Radiokatu;2018-10-03T00:57:05.018000Z
109;19;{'uid': '109'};1;1ae9a58b957f24307b033b0dca85a1d4;60.202336;24.922654;Hertanmäenkatu;2018-10-03T00:57:05.019000Z
110;4;{'uid': '001'};36;5e93e63aec510843146b0b691a747c8e;60.155411;24.950391;Kaivopuisto;2018-10-03T00:57:04.572000Z
111;5;{'uid': '002'};8;cf95a914bb5d1f9e7bb71efc14800243;60.159715;24.955212;Laivasillankatu;2018-10-03T00:57:04.586000Z
112;1;{'uid': '003'};20;e8027c6aea5dcf7f20b844cb2ccac358;60.158172;24.944808;Kapteeninpuistikko;2018-10-03T00:57:04.597000Z
113;16;{'uid': '010'};16;2f666e8b73ec941b12a5c48dafc7e068;60.165018;24.949497;Kasarmitori;2018-10-03T00:57:04.613000Z
114;14;{'uid': '011'};10;90e5d4e341d40be9f561a750886b55ac;60.167562;24.951004;Unioninkatu;2018-10-03T00:57:04.615000Z
115;18;{'uid': '012'};9;69667c659e679f2361db8ee429d5ec19;60.168488;24.958478;Kanavaranta;2018-10-03T00:57:04.617000Z
116;25;{'uid': '005'};7;118ebe0843074bb908d57983d57f3739;60.157935;24.936083;Sepänkatu;2018-10-03T00:57:04.605000Z
117;8;{'uid': '007'};6;7817d1776d063ee0d2411fb555f7b937;60.163084;24.945894;Designmuseo;2018-10-03T00:57:04.609000Z
118;16;{'uid': '008'};2;8cb372926bf2dee960672f51daa19194;60.165311;24.939186;Vanha kirkkopuisto;2018-10-03T00:57:04.611000Z
119;13;{'uid': '014'};16;e5b5f6a2608231021917b7cda1d9ca29;60.169106;24.952527;Senaatintori;2018-10-03T00:57:04.624000Z
120;20;{'uid': '018'};1;e99258e4079f02993ec575c97c686943;60.169873;24.948153;Porthania;2018-10-03T00:57:04.645000Z
121;7;{'uid': '019'};20;f81b15ece01d35aa2697db52df9c7ba8;60.17076;24.942522;Rautatientori / itä;2018-10-03T00:57:04.647000Z
122;4;{'uid': '020'};35;2fcdb6228d6d3549873464dc8793d683;60.172958;24.94292;Kaisaniemenpuisto;2018-10-03T00:57:04.648000Z
123;6;{'uid': '022'};11;b16b52e6887ac68b440b6dee587d1a15;60.1706;24.939671;Rautatientori / länsi;2018-10-03T00:57:04.651000Z
124;18;{'uid': '024'};2;1fa8b979d04d33c09c629de53e9bcac5;60.169045;24.939429;Mannerheimintie;2018-10-03T00:57:04.655000Z
125;34;{'uid': '025'};5;f641387c0d3fbf200a901340d632b949;60.170015;24.935259;Narinkka;2018-10-03T00:57:04.657000Z
126;12;{'uid': '027'};0;dc9a26b43e1d78a226bdc0b12c0c7d78;60.16739;24.935913;Eerikinkatu;2018-10-03T00:57:04.661000Z
127;14;{'uid': '028'};2;54ecd4e4ef4da2ae30bd87b782e0ea8f;60.165754;24.92705;Lastenlehto;2018-10-03T00:57:04.662000Z
128;10;{'uid': '029'};9;881dd76f5c2498c1081cad13e18be927;60.164159;24.922583;Baana;2018-10-03T00:57:04.664000Z
129;32;{'uid': '030'};7;eb73ab31cfdb1c60199e3bbaff82b1db;60.163535;24.914765;Itämerentori;2018-10-03T00:57:04.668000Z
130;1;{'uid': '031'};15;99d08d7a43ca40292e4ac763fabf2fa8;60.168335;24.92277;Marian Sairaala;2018-10-03T00:57:04.669000Z
131;10;{'uid': '035'};6;b877623a3318113942411f683025cf2a;60.174063715;24.92822758053;Cygnauksenkatu;2018-10-03T00:57:04.674000Z
132;9;{'uid': '042'};12;21588724e5a9b1c5bd70af9eabc00fe5;60.181907;24.95688;Haapaniemenkatu;2018-10-03T00:57:04.684000Z
133;3;{'uid': '045'};25;73722e0b258b73cf26140c86b7599254;60.186742;24.950833;Brahen kenttä;2018-10-03T00:57:04.691000Z
134;0;{'uid': '046'};11;d56195217181091bdf8fd251ec7548dd;60.186281;24.941812;Diakoniapuisto;2018-10-03T00:57:04.692000Z
135;10;{'uid': '047'};14;9ec34764eca72eaaf5b36df526be6826;60.16673071893;24.95350466638;Vanha Kauppahalli;2018-10-03T00:57:04.693000Z
136;0;{'uid': '048'};17;8fdacf2df8f36bf8d3cf7f3129ae8704;60.1648;24.968021;Mastokatu;2018-10-03T00:57:04.694000Z
137;11;{'uid': '049'};5;bfa5eb262d60270041d3967340fe8c2d;60.16345894291;24.94177084206;Annankatu;2018-10-03T00:57:04.695000Z
138;5;{'uid': '050'};6;c1d0a54a993645c5727c5ceeee027d31;60.1498127;24.8861094;Melkonkuja;2018-10-03T00:57:04.703000Z
139;5;{'uid': '051'};8;b45fb7c532fef6f4e281ac4fefdaede9;60.15066;24.8812502;Itälahdenkatu;2018-10-03T00:57:04.704000Z
140;26;{'uid': '054'};0;50cb68a0f279cb9cfccaeb7b21457769;60.1583842;24.8766658;Gyldenintie;2018-10-03T00:57:04.707000Z
141;7;{'uid': '055'};9;1ccb92ab463da9f6222ca861c09f5f79;60.16169596138;24.85986626853;Puistokaari;2018-10-03T00:57:04.708000Z
142;8;{'uid': '057'};18;acd9f4d55b49c8b2d98a03ab6f4f0855;60.1603306;24.8815441;Lauttasaaren ostoskeskus;2018-10-03T00:57:04.709000Z
143;4;{'uid': '058'};21;8135dfaeae2bf577ebdea42e52b8910d;60.1615512;24.8926386;Lauttasaarensilta;2018-10-03T00:57:04.711000Z
144;10;{'uid': '591'};14;39492310537db662149233c2c8194d58;60.154941;24.773993;Mellstenintie;2018-10-03T00:57:04.556000Z
145;15;{'uid': '111'};5;3edda9b7dea10d5ecc603ea2fbf82073;60.1975724;24.9267808;Esterinportti;2018-10-03T00:57:04.560000Z
146;9;{'uid': '595'};7;469aeb95d13b4a39423fc2adae02e6dd;60.158194;24.791754;Westendintie;2018-10-03T00:57:04.561000Z
147;21;{'uid': '112'};1;4d0d7dfbf120055a9638e81369e90474;60.2014382;24.9332721;Rautatieläisenkatu;2018-10-03T00:57:04.562000Z
148;5;{'uid': '596'};19;64400dfda18d5acd9e54ad0092f2d0e1;60.1624471;24.7848628;Toppelundinportti;2018-10-03T00:57:04.563000Z
149;3;{'uid': '597'};9;c09f43a927fee344252d99ae4906bf51;60.163352;24.790387;Linnakepolku;2018-10-03T00:57:04.565000Z
150;16;{'uid': '114'};4;402bc3d971c6acd66dc58601fc2442cf;60.197016;24.935891;Ratapihantie;2018-10-03T00:57:04.565000Z
151;13;{'uid': '116'};19;0fd93d7fd95050ed1a84744a555a9120;60.1911411;24.9401593;Linnanmäki;2018-10-03T00:57:04.567000Z
152;3;{'uid': '117'};10;82efe13c9fdd8418a541315f60755563;60.1896706;24.9481024;Brahen puistikko;2018-10-03T00:57:04.568000Z
153;9;{'uid': '118'};18;b19f98e13950232a03ac0253fda13373;60.1895417;24.9521601;Fleminginkatu;2018-10-03T00:57:04.569000Z
154;9;{'uid': '119'};8;61d758ff14f7359e05c12bc59b73a705;60.1907096;24.9568729;Gebhardinaukio;2018-10-03T00:57:04.570000Z
155;0;{'uid': '120'};33;9db5162539e3be369da826838065e176;60.1896352;24.9635596;Mäkelänkatu;2018-10-03T00:57:04.570000Z
156;3;{'uid': '123'};21;106a1787c556832314460b739ff97c03;60.179765;24.9554618;Näkinsilta;2018-10-03T00:57:04.589000Z
157;4;{'uid': '129'};13;62edff31efd28b8c423ba2c115f8808b;60.1942342;24.9579931;Pernajantie;2018-10-03T00:57:04.612000Z
158;6;{'uid': '132'};4;63f7f63929ba13e4be256f8fa06ff444;60.19588479865;24.95453389981;Hollolantie;2018-10-03T00:57:04.616000Z
159;0;{'uid': '135'};11;d92c230dcbd433738707ee4b1d7f150b;60.2010614;24.9440506;Velodrominrinne;2018-10-03T00:57:04.625000Z
160;7;{'uid': '137'};18;f3c98bb707d9ca0381aa8b29a0e23007;60.2027912;24.9666128;Arabian kauppakeskus;2018-10-03T00:57:04.642000Z
161;0;{'uid': '138'};20;6367d946b1d63268c7f1119d65a706f2;60.2064085;24.9765672;Arabiankatu;2018-10-03T00:57:04.644000Z
162;7;{'uid': '139'};10;79f028565adb45119ae7ca4d0a9c157b;60.2100255;24.9765801;Kaironkatu;2018-10-03T00:57:04.646000Z
163;2;{'uid': '140'};12;8e9b0e43014cdad95d7055c6573b0249;60.2137007;24.9797283;Verkatehtaanpuisto;2018-10-03T00:57:04.647000Z
164;1;{'uid': '141'};18;ae76a2c579c72d213727950b6ba7e1f1;60.2078582;24.9676383;Intiankatu;2018-10-03T00:57:04.649000Z
165;7;{'uid': '142'};7;6dd67e79ee1426fe22478b3e664b7319;60.208749;24.9465139;Koskelantie;2018-10-03T00:57:04.651000Z
166;5;{'uid': '143'};7;e098d33ee7f9aa798b3795844607969b;60.1570856;24.86930605;Kuikkarinne;2018-10-03T00:57:04.652000Z
167;11;{'uid': '144'};2;870960bc2f0a4dd4741a0db9d31ee813;60.2139043;24.9588108;Käpyläntie;2018-10-03T00:57:04.654000Z
168;10;{'uid': '145'};2;70f4fcc090581b1a8aec61bdb1cfd3ee;60.213421;24.9437964;Pohjolankatu;2018-10-03T00:57:04.656000Z
169;8;{'uid': '147'};10;579d0d078aaa4e979b4da2794fae2f6c;60.220227;24.948694;Käpylän asema;2018-10-03T00:57:04.660000Z
170;13;{'uid': '149'};12;d028263f19948ef504fea15209f07e3e;60.183164;24.9441949;Toinen linja;2018-10-03T00:57:04.663000Z
171;9;{'uid': '701'};1;ada318010166a5bcaa81431d69b17f11;60.206142;24.840699;Gallen-Kallelan tie;2018-10-03T00:57:04.665000Z
172;18;{'uid': '707'};6;0fa91a4203d8d9024b08060d1a32849d;60.210735;24.824954;Majurinkulma;2018-10-03T00:57:04.666000Z
173;19;{'uid': '709'};1;24756db9506dc268800b4100ff678804;60.212508;24.819549;Yhdyskunnankuja;2018-10-03T00:57:04.667000Z
174;19;{'uid': '713'};10;12a1c942b8d6f311c0251650260e7407;60.216067;24.819396;Upseerinkatu;2018-10-03T00:57:04.678000Z
175;22;{'uid': '719'};11;459d8bf68a4ffde4ec445253d891052d;60.213722;24.810682;Säteri;2018-10-03T00:57:04.680000Z
176;6;{'uid': '163'};6;5eaabac788a8f77c3a15f1757102c4e6;60.18147258;24.85053677;Lehtisaarentie;2018-10-03T00:57:04.685000Z
177;8;{'uid': '601'};10;bd8b5ebf8c56970a9d8b5ea125400a1e;60.147974;24.754344;Nokkala;2018-10-03T00:57:04.697000Z
178;7;{'uid': '723'};3;c5df7ee84d5bd5441c897bf9dc7485df;60.214666;24.800486;Säterinniitty;2018-10-03T00:57:04.698000Z
179;6;{'uid': '725'};14;bf4019de1340aefe234bd19c4bc2f038;60.217261;24.806279;Rummunlyöjänkatu;2018-10-03T00:57:04.699000Z
180;5;{'uid': '607'};9;2579a72eca12a729579d432d9cefb684;60.147921;24.741546;Nuottaniementie;2018-10-03T00:57:04.701000Z
181;7;{'uid': '729'};22;77a75a40dbe1fd755f5fba6656bcf331;60.218869;24.813885;Leppävaaranaukio;2018-10-03T00:57:04.702000Z
182;16;{'uid': '059'};0;023a0e7946dd20bb33a082c00b42ae4d;60.16478138043;24.90096080349;Salmisaarenranta;2018-10-03T00:57:04.711000Z
183;3;{'uid': '731'};24;d049b242921378033d10f93ad2f67ca5;60.220254;24.813437;Leppävaarankäytävä;2018-10-03T00:57:04.713000Z
184;5;{'uid': '733'};20;171e00b94d6fdbb09c828f5c1cf7d693;60.221019;24.813109;Läkkitori;2018-10-03T00:57:04.715000Z
185;9;{'uid': '613'};5;ab60916dc795426038112492c612687c;60.155689;24.744978;Matinkyläntie;2018-10-03T00:57:04.716000Z
