;empty_slots;extra;free_bikes;id;latitude;longitude;name;timestamp
186;22;{'uid': '065'};9;13908ca465c319b5e810faf120a68634;60.1546505;24.9314755;Hylkeenpyytäjänkatu;2018-09-23T08:58:45.420000Z
187;15;{'uid': '066'};7;642d4b50171940e4fe703afb7d802128;60.155309;24.9591271;Ehrenströmintie;2018-09-23T08:58:45.422000Z
188;14;{'uid': '067'};1;00bc82934e430d866a8008615d19e515;60.15997725117;24.93383428634;Perämiehenkatu;2018-09-23T08:58:45.425000Z
189;12;{'uid': '069'};2;cb6a7f2323230164c254c5c909d80ecb;60.1656962;24.9314323;Kalevankatu;2018-09-23T08:58:45.427000Z
190;16;{'uid': '741'};4;781415a9f05cfe05793a185fdba1d89a;60.222154;24.804898;Gransinmäki;2018-09-23T08:58:45.428000Z
191;7;{'uid': '621'};5;010ddab4b4156d8b5afe719be16542e9;60.161138;24.756272;Hauenkalliontie;2018-09-23T08:58:45.429000Z
192;9;{'uid': '501'};0;5e7349b94208483034e2fe8d9f04b172;60.16582;24.840319;Hanasaari;2018-09-23T08:58:45.432000Z
193;11;{'uid': '623'};4;c42d0cdde0739b462b23af007630483c;60.161588;24.74663;Nelikkotie;2018-09-23T08:58:45.433000Z
194;6;{'uid': '745'};26;8af5a8831824da79d7c1f0215d921edb;60.224943;24.800971;Leppävaaran urheilupuisto;2018-09-23T08:58:45.441000Z
195;13;{'uid': '625'};20;1df7577999d36b834c0ec15e0e2c7c10;60.159866;24.740675;Suomenlahdentie;2018-09-23T08:58:45.441000Z
196;15;{'uid': '505'};1;1a6fdcb93a8be1dafa03bb5b11eb5f5c;60.168266;24.805758;Westendinasema;2018-09-23T08:58:45.442000Z
197;24;{'uid': '749'};0;fff35c4eaa39df0e4dd198d9c4b344bd;60.228463;24.813871;Vallikatu;2018-09-23T08:58:45.445000Z
198;16;{'uid': '509'};14;f21b7917e7033a7c5e6bcf7a0b6f2d41;60.171551;24.802938;Revontulentie;2018-09-23T08:58:45.447000Z
199;8;{'uid': '071'};18;0b70d631055f2edc1978581e2b2a20c7;60.17263;24.911406;Hietaniemenkatu;2018-09-23T08:58:45.452000Z
200;0;{'uid': '072'};0;55817fbea62ac6445c6f23e4d64d77fc;60.175604;24.915733;Eteläinen Hesperiankatu;2018-09-23T08:58:45.453000Z
201;4;{'uid': '073'};9;d0d4bd4953d008f6d0c4c2149a968932;60.1792967;24.9132504;Kesäkatu;2018-09-23T08:58:45.454000Z
202;10;{'uid': '074'};6;0d14c42343eadfe93085f7649b7e726e;60.183137;24.911127;Rajasaarentie;2018-09-23T08:58:45.456000Z
203;24;{'uid': '075'};0;18ec8a3291783f4d54976e6fcd5a859b;60.1838677;24.9198371;Korjaamo;2018-09-23T08:58:45.457000Z
204;4;{'uid': '076'};26;ab0741899ad5f591a56875982727bfe8;60.1845055;24.9249741;Olympiastadion;2018-09-23T08:58:45.461000Z
205;1;{'uid': '079'};24;b959f9946b9807f91152628cad187349;60.1892172;24.9292286;Uimastadion;2018-09-23T08:58:45.463000Z
206;11;{'uid': '631'};1;a880984446873fa3685baad1dfb174b6;60.162842;24.721367;Friisilänaukio;2018-09-23T08:58:45.465000Z
207;12;{'uid': '511'};7;18ac2d19a54bdacd970ccf6996dd154e;60.173424;24.810688;Sateentie;2018-09-23T08:58:45.466000Z
208;23;{'uid': '753'};1;c85bc4ed8648f3ec591a42a903080b58;60.234401;24.813954;Linnuntie;2018-09-23T08:58:45.469000Z
209;10;{'uid': '633'};7;10b34f7afa7ad26d9763ffbc149e985a;60.168971;24.724908;Avaruuskatu;2018-09-23T08:58:45.470000Z
210;21;{'uid': '513'};2;462525ce3d71cd168f9a404ff7620caf;60.173567;24.79139;Hakalehto;2018-09-23T08:58:45.471000Z
211;10;{'uid': '635'};14;1d8b2f8bd7fbfe89c618bf2a7a5f8b05;60.172673;24.726025;Kuunkatu;2018-09-23T08:58:45.476000Z
212;21;{'uid': '517'};3;9b6f4850d181c3d218fd8f02a7a250e6;60.175358;24.802049;Länsituuli;2018-09-23T08:58:45.479000Z
213;15;{'uid': '639'};3;2d0b2978d8a5e31f376e8afc24c79a7a;60.174914;24.738122;Itäportti;2018-09-23T08:58:45.483000Z
214;0;{'uid': '080'};0;7f50d65a850ae788b68347c9e77441d5;60.1894025;24.9205978;Jäähalli;2018-09-23T08:58:45.484000Z
215;22;{'uid': '083'};6;05e5bb3302a4ea9401838cc1f1c19fb9;60.1902195;24.9083351;Meilahden sairaala;2018-09-23T08:58:45.490000Z
216;12;{'uid': '086'};12;327fe48bf10ae9f64e732d7498b21682;60.1952452;24.9018997;Kuusitie;2018-09-23T08:58:45.494000Z
217;18;{'uid': '087'};1;d62d22d4d4915a30713cd15020b182d9;60.18827522;24.95597593;Kustaankatu;2018-09-23T08:58:45.494000Z
218;13;{'uid': '089'};3;03cd48db7343b62ceeb8c62cefd71334;60.1975329;24.899261;Tilkanvierto;2018-09-23T08:58:45.500000Z
219;14;{'uid': '641'};2;8450c43cac731999d69fa16e46c2fa80;60.167216;24.735969;Komeetankatu;2018-09-23T08:58:45.502000Z
220;25;{'uid': '521'};5;e02233eb497bb93e13bc029eeb6fb547;60.177588;24.803942;Kulttuuriaukio;2018-09-23T08:58:45.503000Z
221;15;{'uid': '643'};5;c35d273a02b281cbb502b5ea33c4aa13;60.171548;24.731472;Auringonkatu;2018-09-23T08:58:45.507000Z
222;16;{'uid': '523'};3;e1a82f94281cffb1837ef53bb767af25;60.17875;24.797984;Ahertajantie;2018-09-23T08:58:45.508000Z
223;0;{'uid': '645'};16;c34fcf1234390f12bc04bca689dbf4b5;60.168441;24.743532;Piispankallio;2018-09-23T08:58:45.510000Z
224;8;{'uid': '767'};2;666a340651709f5535b797149d35d403;60.223377;24.820635;Ruutikatu;2018-09-23T08:58:45.513000Z
225;5;{'uid': '647'};7;8eb4e613d675554176133a54a56e8e81;60.172814;24.745666;Lystimäki;2018-09-23T08:58:45.519000Z
226;4;{'uid': '527'};18;342d6a4bf66186b816c45ab43b0f4c10;60.178651;24.817396;Otsolahti;2018-09-23T08:58:45.520000Z
227;5;{'uid': '769'};7;02c60bc9652b6fbae7b58f91d4cf3598;60.204582;24.814794;Tiurintie;2018-09-23T08:58:45.522000Z
228;24;{'uid': '529'};16;7e5eb61213481bd337acd2c00bd4fa1a;60.175233;24.82895;Keilaniemi (M);2018-09-23T08:58:45.523000Z
229;12;{'uid': '090'};7;f22262af20d637ff4aa72678fb8f7663;60.1944475;24.8911179;Paciuksenkaari;2018-09-23T08:58:45.524000Z
230;12;{'uid': '091'};10;1e9ee9fdafb05635eb445e3fa8c7b505;60.188399;24.8847362;Seurasaari;2018-09-23T08:58:45.525000Z
231;5;{'uid': '092'};3;cb28170c6d990828d396cb62d032eada;60.1926305828;24.87922144235;Saunalahdentie;2018-09-23T08:58:45.526000Z
232;2;{'uid': '093'};19;98d7d11533d2865b25badf276f52329c;60.1948358;24.8713963;Torpanranta;2018-09-23T08:58:45.528000Z
233;5;{'uid': '099'};11;b4bda3b32ca053af8b3f70f033b95304;60.2071193;24.8559544;Muusantori;2018-09-23T08:58:45.539000Z
234;5;{'uid': '651'};19;0a23727739a80a0c160254db209a4a1d;60.184596;24.744131;Suurpellonaukio;2018-09-23T08:58:45.540000Z
235;11;{'uid': '537'};9;b5fcff6d538ac7545e134111bd888e97;60.185096;24.81422;Innopoli;2018-09-23T08:58:45.543000Z
236;15;{'uid': '539'};5;1c263d5d06060c5b24fe5065ef39cef1;60.184987;24.820099;Aalto-yliopisto (M), Tietotie;2018-09-23T08:58:45.547000Z
237;28;{'uid': '541'};13;ea1aaf81b805eb14963b46e917309e6d;60.184312;24.826671;Aalto-yliopisto (M), Korkeakouluaukio;2018-09-23T08:58:45.548000Z
238;2;{'uid': '543'};25;fc9fe59af9db86e2f12552b8960754af;60.18483;24.837133;Otaranta;2018-09-23T08:58:45.549000Z
239;30;{'uid': '547'};0;ed0b9fc73083cf19a833c446dd924914;60.188118;24.835033;Jämeräntaival;2018-09-23T08:58:45.550000Z
240;12;{'uid': '553'};5;f656856d6ac96da3cd79c94b98192591;60.186731;24.806152;Metsänneidonpolku;2018-09-23T08:58:45.555000Z
241;4;{'uid': '555'};16;0be8d4397223ea8948045cf9c6e9c143;60.184765;24.804022;Kalevalantie;2018-09-23T08:58:45.558000Z
242;7;{'uid': '559'};18;59e87c496edeed45e0e8acb6595215cb;60.18288;24.794014;Pohjankulma;2018-09-23T08:58:45.560000Z
243;12;{'uid': '563'};14;4b1cbb152d7310ee4ce7a0dbe7a5f885;60.188706;24.780478;Mankkaanlaaksontie;2018-09-23T08:58:45.563000Z
244;11;{'uid': '575'};5;2e2f88479404f002020eed4df6b20d32;60.176107;24.769667;Tontunmäentie;2018-09-23T08:58:45.570000Z
245;6;{'uid': '577'};12;555a63d6ab9d9430e2bb56dfc5181bdf;60.180848;24.760606;Olarinluoma;2018-09-23T08:58:45.572000Z
246;11;{'uid': '581'};22;eaa78b9ea9164a0e46532877a9568ee8;60.170758;24.763184;Niittykumpu (M);2018-09-23T08:58:45.574000Z
247;16;{'uid': '583'};0;33acc637a3554c65b666278647abca6b;60.166481;24.772708;Haukilahdenkatu;2018-09-23T08:58:45.577000Z
248;7;{'uid': '100'};5;395b3bea88b94ea14277341e0038b7e7;60.20949373296;24.868209662;Teljäntie;2018-09-23T08:58:45.578000Z
249;6;{'uid': '101'};18;6ee3e23da86fc75c6f11a707fb805747;60.2059946;24.8798291;Munkkivuoren ostoskeskus;2018-09-23T08:58:45.579000Z
250;8;{'uid': '103'};6;0c46b7b4b12b2b285c83817331c19b8e;60.208925;24.8895209;Vihdintie;2018-09-23T08:58:45.583000Z
251;8;{'uid': '105'};9;fc1f6699a6f7f547f7aa68148c34b728;60.2028392;24.8934761;Tilkantori;2018-09-23T08:58:45.586000Z
252;3;{'uid': '107'};13;a9743cfde075f5757333ab97c1ad33e8;60.2024393;24.9054609;Tenholantie;2018-09-23T08:58:45.590000Z
253;0;{'uid': '108'};15;c6eb367cc022da48ca1487a4e7733ec9;60.204447;24.917931;Radiokatu;2018-09-23T08:58:45.593000Z
254;18;{'uid': '109'};2;1ae9a58b957f24307b033b0dca85a1d4;60.202336;24.922654;Hertanmäenkatu;2018-09-23T08:58:45.593000Z
